,ticker,date,window_time,best_bid,best_bidsizeshares,best_ask,best_asksizeshares,time_of_last_quote,mid_equity_price
0,F,2025-07-11,2025-07-11 10:00:00-04:00,11.8,15800,11.81,11400,2025-07-11 09:59:59.467910021-04:00,11.805
1,F,2025-07-11,2025-07-11 11:00:00-04:00,11.76,22300,11.77,23200,2025-07-11 10:59:52.055819985-04:00,11.765
2,F,2025-07-11,2025-07-11 12:00:00-04:00,11.73,28300,11.74,25300,2025-07-11 11:59:59.985827461-04:00,11.735
3,F,2025-07-11,2025-07-11 13:00:00-04:00,11.77,64200,11.78,30000,2025-07-11 12:59:59.669392109-04:00,11.774999999999999
4,F,2025-07-11,2025-07-11 14:00:00-04:00,11.8,24600,11.81,24800,2025-07-11 13:59:59.989697437-04:00,11.805
5,F,2025-07-11,2025-07-11 15:00:00-04:00,11.85,22300,11.86,36200,2025-07-11 14:59:56.584464016-04:00,11.855
6,F,2025-07-11,2025-07-11 16:00:00-04:00,11.76,282100,11.77,12800,2025-07-11 15:59:59.997378527-04:00,11.765
0,F,2025-07-14,2025-07-14 10:00:00-04:00,11.73,4000,11.74,23200,2025-07-14 09:59:59.849060817-04:00,11.735
1,F,2025-07-14,2025-07-14 11:00:00-04:00,11.7,27300,11.71,23900,2025-07-14 10:59:59.060821486-04:00,11.705
2,F,2025-07-14,2025-07-14 12:00:00-04:00,11.71,37600,11.72,25100,2025-07-14 11:59:59.505343683-04:00,11.715
3,F,2025-07-14,2025-07-14 13:00:00-04:00,11.74,23500,11.75,52700,2025-07-14 12:59:58.709786233-04:00,11.745000000000001
4,F,2025-07-14,2025-07-14 14:00:00-04:00,11.81,26000,11.82,26200,2025-07-14 13:59:54.993831721-04:00,11.815000000000001
5,F,2025-07-14,2025-07-14 15:00:00-04:00,11.86,33000,11.87,14500,2025-07-14 14:59:59.546009947-04:00,11.864999999999998
6,F,2025-07-14,2025-07-14 16:00:00-04:00,11.88,191400,11.89,197000,2025-07-14 15:59:59.999182485-04:00,11.885000000000002
0,F,2025-07-15,2025-07-15 10:00:00-04:00,11.75,11500,11.76,11600,2025-07-15 09:59:59.520330983-04:00,11.754999999999999
1,F,2025-07-15,2025-07-15 11:00:00-04:00,11.71,13100,11.72,17700,2025-07-15 10:59:59.467777044-04:00,11.715
2,F,2025-07-15,2025-07-15 12:00:00-04:00,11.71,19600,11.72,19100,2025-07-15 11:59:59.994715256-04:00,11.715
3,F,2025-07-15,2025-07-15 13:00:00-04:00,11.61,10800,11.62,41300,2025-07-15 12:59:57.572533899-04:00,11.614999999999998
4,F,2025-07-15,2025-07-15 14:00:00-04:00,11.58,12900,11.59,26700,2025-07-15 13:59:49.848197811-04:00,11.585
5,F,2025-07-15,2025-07-15 15:00:00-04:00,11.56,33100,11.57,54200,2025-07-15 14:59:59.837331890-04:00,11.565000000000001
6,F,2025-07-15,2025-07-15 16:00:00-04:00,11.57,348400,11.58,201200,2025-07-15 15:59:59.997362058-04:00,11.575
0,F,2025-07-16,2025-07-16 10:00:00-04:00,11.32,5200,11.33,13800,2025-07-16 09:59:57.288850808-04:00,11.325
1,F,2025-07-16,2025-07-16 11:00:00-04:00,11.24,26000,11.25,10000,2025-07-16 10:59:59.681593916-04:00,11.245000000000001
2,F,2025-07-16,2025-07-16 12:00:00-04:00,11.23,16700,11.24,23200,2025-07-16 11:59:56.906659366-04:00,11.235
3,F,2025-07-16,2025-07-16 13:00:00-04:00,11.19,30400,11.2,14200,2025-07-16 12:59:59.886887469-04:00,11.195
4,F,2025-07-16,2025-07-16 14:00:00-04:00,11.23,21200,11.24,16800,2025-07-16 13:59:56.878216906-04:00,11.235
5,F,2025-07-16,2025-07-16 15:00:00-04:00,11.28,51400,11.29,38100,2025-07-16 14:59:57.989014627-04:00,11.285
6,F,2025-07-16,2025-07-16 16:00:00-04:00,11.23,82500,11.24,95100,2025-07-16 15:59:59.997105576-04:00,11.235
0,F,2025-07-17,2025-07-17 10:00:00-04:00,11.23,12800,11.24,2800,2025-07-17 09:59:59.188111064-04:00,11.235
1,F,2025-07-17,2025-07-17 11:00:00-04:00,11.16,19700,11.17,26600,2025-07-17 10:59:59.367408687-04:00,11.165
2,F,2025-07-17,2025-07-17 12:00:00-04:00,11.16,28800,11.17,23700,2025-07-17 11:59:59.509373933-04:00,11.165
3,F,2025-07-17,2025-07-17 13:00:00-04:00,11.15,37600,11.16,18000,2025-07-17 12:59:59.991323913-04:00,11.155000000000001
4,F,2025-07-17,2025-07-17 14:00:00-04:00,11.13,13000,11.14,36400,2025-07-17 13:59:59.750193835-04:00,11.135000000000002
5,F,2025-07-17,2025-07-17 15:00:00-04:00,11.17,33900,11.18,40000,2025-07-17 14:59:59.781923919-04:00,11.175
6,F,2025-07-17,2025-07-17 16:00:00-04:00,11.16,73500,11.17,75200,2025-07-17 15:59:59.997321297-04:00,11.165
0,F,2025-07-18,2025-07-18 10:00:00-04:00,11.19,7100,11.2,2600,2025-07-18 09:59:59.803345972-04:00,11.195
1,F,2025-07-18,2025-07-18 11:00:00-04:00,11.13,19300,11.14,22500,2025-07-18 10:59:54.853901744-04:00,11.135000000000002
2,F,2025-07-18,2025-07-18 12:00:00-04:00,11.09,22000,11.1,85500,2025-07-18 11:59:59.709592047-04:00,11.094999999999999
3,F,2025-07-18,2025-07-18 13:00:00-04:00,11.06,11100,11.07,49900,2025-07-18 12:59:57.551958596-04:00,11.065000000000001
4,F,2025-07-18,2025-07-18 14:00:00-04:00,11.12,38700,11.13,53300,2025-07-18 13:59:59.920709306-04:00,11.125
5,F,2025-07-18,2025-07-18 15:00:00-04:00,11.14,16200,11.15,44300,2025-07-18 14:59:59.598153121-04:00,11.145
6,F,2025-07-18,2025-07-18 16:00:00-04:00,11.15,279400,11.16,123500,2025-07-18 15:59:59.999410347-04:00,11.155000000000001
0,F,2025-07-21,2025-07-21 10:00:00-04:00,11.35,9600,11.36,10500,2025-07-21 09:59:59.578696421-04:00,11.355
1,F,2025-07-21,2025-07-21 11:00:00-04:00,11.39,15300,11.4,36900,2025-07-21 10:59:59.829897988-04:00,11.395
2,F,2025-07-21,2025-07-21 12:00:00-04:00,11.38,36600,11.39,25600,2025-07-21 11:59:57.919804035-04:00,11.385000000000002
3,F,2025-07-21,2025-07-21 13:00:00-04:00,11.36,17900,11.37,65800,2025-07-21 12:59:59.167015887-04:00,11.364999999999998
4,F,2025-07-21,2025-07-21 14:00:00-04:00,11.33,73900,11.34,18200,2025-07-21 13:59:58.419958449-04:00,11.335
5,F,2025-07-21,2025-07-21 15:00:00-04:00,11.37,49100,11.38,62900,2025-07-21 14:59:56.257287103-04:00,11.375
6,F,2025-07-21,2025-07-21 16:00:00-04:00,11.32,104700,11.33,142100,2025-07-21 15:59:59.997324516-04:00,11.325
0,F,2025-07-22,2025-07-22 10:00:00-04:00,11.15,15300,11.16,8900,2025-07-22 09:59:59.313573638-04:00,11.155000000000001
1,F,2025-07-22,2025-07-22 11:00:00-04:00,11.12,23000,11.13,29300,2025-07-22 10:59:59.786427732-04:00,11.125
2,F,2025-07-22,2025-07-22 12:00:00-04:00,11.25,30000,11.26,33200,2025-07-22 11:59:59.560736874-04:00,11.254999999999999
3,F,2025-07-22,2025-07-22 13:00:00-04:00,11.16,17300,11.17,15600,2025-07-22 12:59:58.364172245-04:00,11.165
4,F,2025-07-22,2025-07-22 14:00:00-04:00,11.21,31600,11.22,17800,2025-07-22 13:59:59.105241135-04:00,11.215
5,F,2025-07-22,2025-07-22 15:00:00-04:00,11.22,30600,11.23,51100,2025-07-22 14:59:59.885881302-04:00,11.225000000000001
6,F,2025-07-22,2025-07-22 16:00:00-04:00,11.18,289900,11.19,86100,2025-07-22 15:59:59.999345397-04:00,11.184999999999999
0,F,2025-07-23,2025-07-23 10:00:00-04:00,11.32,10000,11.33,7200,2025-07-23 09:59:59.590165762-04:00,11.325
1,F,2025-07-23,2025-07-23 11:00:00-04:00,11.41,8500,11.42,19900,2025-07-23 10:59:59.528159809-04:00,11.415
2,F,2025-07-23,2025-07-23 12:00:00-04:00,11.42,23600,11.43,14600,2025-07-23 11:59:56.177011818-04:00,11.425
3,F,2025-07-23,2025-07-23 13:00:00-04:00,11.44,9500,11.45,15400,2025-07-23 12:59:59.935140038-04:00,11.445
4,F,2025-07-23,2025-07-23 14:00:00-04:00,11.36,13900,11.37,34100,2025-07-23 13:59:59.999985460-04:00,11.364999999999998
5,F,2025-07-23,2025-07-23 15:00:00-04:00,11.37,6300,11.38,36900,2025-07-23 14:59:58.443785526-04:00,11.375
6,F,2025-07-23,2025-07-23 16:00:00-04:00,11.38,27100,11.39,93800,2025-07-23 15:59:59.999256142-04:00,11.385000000000002
0,F,2025-07-24,2025-07-24 10:00:00-04:00,11.36,10100,11.37,8600,2025-07-24 09:59:54.087338412-04:00,11.364999999999998
1,F,2025-07-24,2025-07-24 11:00:00-04:00,11.39,37700,11.4,17500,2025-07-24 10:59:59.960256216-04:00,11.395
2,F,2025-07-24,2025-07-24 12:00:00-04:00,11.34,20600,11.35,13800,2025-07-24 11:59:57.193443291-04:00,11.344999999999999
3,F,2025-07-24,2025-07-24 13:00:00-04:00,11.26,25000,11.27,28800,2025-07-24 12:59:58.686282255-04:00,11.265
4,F,2025-07-24,2025-07-24 14:00:00-04:00,11.32,27200,11.33,18300,2025-07-24 13:59:58.892256483-04:00,11.325
5,F,2025-07-24,2025-07-24 15:00:00-04:00,11.27,38800,11.28,26800,2025-07-24 14:59:58.468203626-04:00,11.274999999999999
6,F,2025-07-24,2025-07-24 16:00:00-04:00,11.26,326700,11.27,51800,2025-07-24 15:59:59.999556009-04:00,11.265
0,F,2025-07-25,2025-07-25 10:00:00-04:00,11.27,7300,11.28,21000,2025-07-25 09:59:58.018841393-04:00,11.274999999999999
1,F,2025-07-25,2025-07-25 11:00:00-04:00,11.28,33600,11.29,26300,2025-07-25 10:59:59.267773934-04:00,11.285
2,F,2025-07-25,2025-07-25 12:00:00-04:00,11.28,54300,11.29,28000,2025-07-25 11:59:58.593159320-04:00,11.285
3,F,2025-07-25,2025-07-25 13:00:00-04:00,11.32,47700,11.33,36200,2025-07-25 12:59:58.655898256-04:00,11.325
4,F,2025-07-25,2025-07-25 14:00:00-04:00,11.38,63500,11.39,23400,2025-07-25 13:59:59.877015287-04:00,11.385000000000002
5,F,2025-07-25,2025-07-25 15:00:00-04:00,11.41,60800,11.42,26600,2025-07-25 14:59:52.715604420-04:00,11.415
6,F,2025-07-25,2025-07-25 16:00:00-04:00,11.46,60300,11.47,156200,2025-07-25 15:59:59.994574217-04:00,11.465
